Date,^TNX,BND,TLT,BIL,SHY,IEF,LQD
2007-06-01,,42.960140228271484,50.089271545410156,74.66641998291016,60.99715805053711,52.92474365234375,52.59571838378906
2007-06-01,5.0329999923706055,,,,,,
2007-07-01,,43.35641098022461,51.751792907714844,74.96475219726562,61.548622131347656,54.119205474853516,52.16227340698242
2007-07-01,4.770999908447266,,,,,,
2007-08-01,,43.999549865722656,52.676963806152344,75.28398132324219,62.194149017333984,55.343955993652344,53.40693283081055
2007-08-01,4.5370001792907715,,,,,,
2007-09-01,,44.2650260925293,52.7971305847168,75.42691040039062,62.53746795654297,55.392799377441406,53.798622131347656
2007-09-01,4.578999996185303,,,,,,
2007-10-01,,44.67182540893555,53.756011962890625,75.72374725341797,62.83637619018555,55.98935317993164,54.31760025024414
2007-10-01,4.474999904632568,,,,,,
2007-11-01,,45.54685974121094,56.63263702392578,76.02324676513672,63.962860107421875,58.25553894042969,54.87138748168945
2007-11-01,3.9719998836517334,,,,,,
2007-12-01,,45.932498931884766,56.2771110534668,76.20240020751953,64.1545181274414,58.28499221801758,54.43056869506836
2007-12-01,4.034999847412109,,,,,,
2008-01-01,,46.508331298828125,57.45664978027344,76.5019760131836,65.21609497070312,60.24108123779297,55.82713317871094
2008-01-01,3.6389999389648438,,,,,,
2008-02-01,,46.550052642822266,57.195030212402344,76.6270751953125,65.8899917602539,60.98756408691406,55.43281936645508
2008-02-01,3.5339999198913574,,,,,,
2008-03-01,,46.73603820800781,58.4183464050293,76.80590057373047,66.05696105957031,61.80320739746094,55.10184860229492
2008-03-01,3.431999921798706,,,,,,
2008-04-01,,46.57452392578125,56.96590805053711,76.7557144165039,65.50373840332031,60.30913162231445,55.787628173828125
2008-04-01,3.759000062942505,,,,,,
2008-05-01,,46.11160659790039,55.43451690673828,76.82948303222656,65.27703857421875,59.23716354370117,54.55746841430664
2008-05-01,4.046000003814697,,,,,,
2008-06-01,,46.130950927734375,56.905513763427734,77.00894927978516,65.4372787475586,59.9160041809082,53.85271072387695
2008-06-01,3.9790000915527344,,,,,,
2008-07-01,,46.14067077636719,56.696529388427734,77.1534423828125,65.72150421142578,60.34778594970703,54.062843322753906
2008-07-01,3.9790000915527344,,,,,,
2008-08-01,,46.527286529541016,58.249542236328125,77.2139892578125,66.02800750732422,61.269039154052734,54.14107131958008
2008-08-01,3.812999963760376,,,,,,
2008-09-01,,46.28734588623047,59.10927200317383,77.60647583007812,66.54158782958984,61.183067321777344,48.33150863647461
2008-09-01,3.8269999027252197,,,,,,
2008-10-01,,44.92300796508789,58.009464263916016,77.42599487304688,67.27674865722656,60.65514373779297,47.393367767333984
2008-10-01,3.9700000286102295,,,,,,
2008-11-01,,46.6871223449707,66.32879638671875,77.38715362548828,68.02029418945312,65.35814666748047,48.98284912109375
2008-11-01,2.9570000171661377,,,,,,
2008-12-01,,49.0853157043457,75.3842544555664,77.41068267822266,68.40324401855469,68.72819519042969,55.74949645996094
2008-12-01,2.24399995803833,,,,,,
2009-01-01,,48.065879821777344,65.53091430664062,77.56283569335938,68.10432434082031,66.05660247802734,54.74585723876953
2009-01-01,2.8440001010894775,,,,,,
2009-02-01,,47.784542083740234,64.52702331542969,77.55949401855469,68.00559997558594,65.57111358642578,51.89692306518555
2009-02-01,3.0409998893737793,,,,,,
2009-03-01,,48.307334899902344,67.13868713378906,77.55438232421875,68.34519958496094,67.74396514892578,52.14179611206055
2009-03-01,2.684999942779541,,,,,,
2009-04-01,,48.532352447509766,62.47111892700195,77.60176849365234,68.23235321044922,65.8843002319336,53.5895881652832
2009-04-01,3.124000072479248,,,,,,
2009-05-01,,48.85895538330078,60.162925720214844,77.61021423339844,68.27059173583984,64.51565551757812,54.831214904785156
2009-05-01,3.4649999141693115,,,,,,
2009-06-01,,49.16147232055664,60.61481857299805,77.6000747680664,68.20621490478516,64.15618133544922,56.41658020019531
2009-06-01,3.5230000019073486,,,,,,
2009-07-01,,49.805301666259766,60.96390151977539,77.55098724365234,68.28124237060547,64.68978118896484,59.0301628112793
2009-07-01,3.500999927520752,,,,,,
2009-08-01,,50.30855941772461,62.32392120361328,77.60517120361328,68.56066131591797,65.18364715576172,59.8034782409668
2009-08-01,3.4010000228881836,,,,,,
2009-09-01,,50.81415557861328,63.85599136352539,77.6254653930664,68.72259521484375,65.91648864746094,60.85538101196289
2009-09-01,3.306999921798706,,,,,,
2009-10-01,,50.95393371582031,62.1854248046875,77.62886047363281,68.81599426269531,65.82564544677734,60.552852630615234
2009-10-01,3.3919999599456787,,,,,,
2009-11-01,,51.61838912963867,62.93967056274414,77.59668731689453,69.22642517089844,67.15338897705078,61.73517608642578
2009-11-01,3.2009999752044678,,,,,,
2009-12-01,,50.87034225463867,58.945770263671875,77.62037658691406,68.64445495605469,64.1967544555664,60.45889663696289
2009-12-01,3.8429999351501465,,,,,,
2010-01-01,,51.52408981323242,60.53267288208008,77.62037658691406,69.19055938720703,65.71837615966797,61.21357345581055
2010-01-01,3.6089999675750732,,,,,,
2010-02-01,,51.6916389465332,60.32539367675781,77.60346984863281,69.30152130126953,65.93647766113281,61.52369689941406
2010-02-01,3.5950000286102295,,,,,,
2010-03-01,,51.57700729370117,59.08427810668945,77.60346984863281,69.1150131225586,65.23963928222656,61.924713134765625
2010-03-01,3.8329999446868896,,,,,,
2010-04-01,,52.1290283203125,61.04697036743164,77.56959533691406,69.322509765625,66.31788635253906,63.106201171875
2010-04-01,3.6630001068115234,,,,,,
2010-05-01,,52.71669006347656,64.16545867919922,77.60346984863281,69.63646697998047,68.26313018798828,62.28055953979492
2010-05-01,3.3010001182556152,,,,,,
2010-06-01,,53.481658935546875,67.88569641113281,77.62037658691406,69.92826080322266,70.34397888183594,64.32247161865234
2010-06-01,2.9509999752044678,,,,,,
2010-07-01,,53.94232177734375,67.24327087402344,77.58651733398438,70.06385040283203,70.98380279541016,65.68010711669922
2010-07-01,2.9070000648498535,,,,,,
2010-08-01,,54.782997131347656,72.88551330566406,77.58651733398438,70.231201171875,73.36605834960938,67.55548858642578
2010-08-01,2.4769999980926514,,,,,,
2010-09-01,,54.780357360839844,71.04856872558594,77.58651733398438,70.31454467773438,73.36378479003906,67.864013671875
2010-09-01,2.5169999599456787,,,,,,
2010-10-01,,54.955101013183594,67.87312316894531,77.60346984863281,70.46885681152344,73.35859680175781,67.68566131591797
2010-10-01,2.611999988555908,,,,,,
2010-11-01,,54.580657958984375,66.7266616821289,77.60346984863281,70.32445526123047,72.69976043701172,66.59234619140625
2010-11-01,2.796999931335449,,,,,,
2010-12-01,,54.02362060546875,64.25834655761719,77.58651733398438,70.2092514038086,70.20545196533203,66.09152221679688
2010-12-01,3.305000066757202,,,,,,
2011-01-01,,54.07073211669922,62.27840805053711,77.58651733398438,70.30126190185547,70.1905746459961,66.11589813232422
2011-01-01,3.378000020980835,,,,,,
2011-02-01,,54.229331970214844,63.30614471435547,77.58651733398438,70.21591186523438,70.04425048828125,66.82997131347656
2011-02-01,3.4140000343322754,,,,,,
2011-03-01,,54.149471282958984,63.32472610473633,77.58651733398438,70.12462615966797,69.93595886230469,66.46878814697266
2011-03-01,3.4539999961853027,,,,,,
2011-04-01,,54.94212341308594,64.80593872070312,77.58651733398438,70.49925994873047,71.2236557006836,68.13340759277344
2011-04-01,3.2960000038146973,,,,,,
2011-05-01,,55.590675354003906,67.024169921875,77.60346984863281,70.75585174560547,73.00820922851562,68.99835968017578
2011-05-01,3.049999952316284,,,,,,
2011-06-01,,55.38184356689453,65.46709442138672,77.60346984863281,70.75247192382812,72.63996887207031,68.44827270507812
2011-06-01,3.1579999923706055,,,,,,
2011-07-01,,56.28297424316406,68.35721588134766,77.60346984863281,70.95488739013672,74.94232177734375,70.11172485351562
2011-07-01,2.805000066757202,,,,,,
2011-08-01,,57.21668243408203,74.96560668945312,77.60346984863281,71.19943237304688,78.42816925048828,70.35031127929688
2011-08-01,2.2179999351501465,,,,,,
2011-09-01,,57.59699630737305,84.8656997680664,77.58651733398438,71.1271743774414,80.18262481689453,70.59736633300781
2011-09-01,1.9240000247955322,,,,,,
2011-10-01,,57.661869049072266,81.61604309082031,77.55268096923828,71.15153503417969,79.15104675292969,72.36906433105469
2011-10-01,2.174999952316284,,,,,,
2011-11-01,,57.62727737426758,83.23944091796875,77.56959533691406,71.18357849121094,79.61006927490234,70.0846176147461
2011-11-01,2.068000078201294,,,,,,
2011-12-01,,58.30747985839844,86.10697937011719,77.55604553222656,71.2206802368164,81.19245147705078,72.52930450439453
2011-12-01,1.871000051498413,,,,,,
2012-01-01,,58.677433013916016,85.82288360595703,77.53914642333984,71.27967071533203,81.89230346679688,74.08490753173828
2012-01-01,1.7990000247955322,,,,,,
2012-02-01,,58.701202392578125,83.59407043457031,77.55604553222656,71.17931365966797,80.99154663085938,75.29473114013672
2012-02-01,1.9769999980926514,,,,,,
2012-03-01,,58.403106689453125,80.05296325683594,77.53914642333984,71.1244888305664,79.70288848876953,74.22457885742188
2012-03-01,2.2160000801086426,,,,,,
2012-04-01,,59.047664642333984,83.9229736328125,77.55604553222656,71.26793670654297,81.70272827148438,75.02782440185547
2012-04-01,1.9149999618530273,,,,,,
2012-05-01,,59.59775161743164,91.49728393554688,77.55604553222656,71.30841064453125,84.04724884033203,75.595947265625
2012-05-01,1.5809999704360962,,,,,,
2012-06-01,,59.63727569580078,89.96178436279297,77.5222396850586,71.23920440673828,83.69902801513672,76.25479888916016
2012-06-01,1.659000039100647,,,,,,
2012-07-01,,60.37189483642578,93.39586639404297,77.5222396850586,71.39633178710938,84.8717041015625,78.91073608398438
2012-07-01,1.4919999837875366,,,,,,
2012-08-01,,60.46915054321289,92.16407775878906,77.5222396850586,71.40139770507812,84.77217102050781,78.86829376220703
2012-08-01,1.562000036239624,,,,,,
2012-09-01,,60.57867431640625,89.82972717285156,77.5222396850586,71.41316986083984,84.47701263427734,79.73592376708984
2012-09-01,1.6369999647140503,,,,,,
2012-10-01,,60.517391204833984,89.39495849609375,77.53914642333984,71.36420440673828,84.1424331665039,80.80927276611328
2012-10-01,1.6859999895095825,,,,,,
2012-11-01,,60.552982330322266,90.43123626708984,77.5222396850586,71.38105010986328,84.96630859375,80.22462463378906
2012-11-01,1.6059999465942383,,,,,,
2012-12-01,,60.022308349609375,88.18161010742188,77.5222396850586,71.39887237548828,84.16731262207031,79.95948791503906
2012-12-01,1.75600004196167,,,,,,
2013-01-01,,59.60795593261719,85.37271881103516,77.5222396850586,71.40731048583984,83.07890319824219,78.921875
2013-01-01,1.9850000143051147,,,,,,
2013-02-01,,59.92717361450195,86.43022918701172,77.5222396850586,71.450439453125,84.01976013183594,79.77112579345703
2013-02-01,1.8880000114440918,,,,,,
2013-03-01,,59.974517822265625,86.0677261352539,77.5222396850586,71.47415924072266,84.26082611083984,79.7338638305664
2013-03-01,1.8519999980926514,,,,,,
2013-04-01,,60.58338165283203,90.09991455078125,77.50531005859375,71.52322387695312,85.54600524902344,81.46688079833984
2013-04-01,1.6749999523162842,,,,,,
2013-05-01,,59.41667938232422,84.00826263427734,77.5222396850586,71.42758178710938,82.88973236083984,78.84558868408203
2013-05-01,2.1640000343322754,,,,,,
2013-06-01,,58.43767166137695,81.26013946533203,77.50531005859375,71.3573226928711,80.77925872802734,76.269287109375
2013-06-01,2.4779999256134033,,,,,,
2013-07-01,,58.65993881225586,79.42532348632812,77.50531005859375,71.47334289550781,80.4943618774414,77.1128921508789
2013-07-01,2.5929999351501465,,,,,,
2013-08-01,,58.15643310546875,78.36068725585938,77.50531005859375,71.40381622314453,79.34928131103516,76.343017578125
2013-08-01,2.749000072479248,,,,,,
2013-09-01,,58.80423355102539,78.87142181396484,77.48839569091797,71.56317901611328,80.81427001953125,76.90937805175781
2013-09-01,2.615000009536743,,,,,,
2013-10-01,,59.30840301513672,79.99962615966797,77.47148132324219,71.6122817993164,81.44278717041016,78.30003356933594
2013-10-01,2.5420000553131104,,,,,,
2013-11-01,,59.1339111328125,77.8370132446289,77.45455169677734,71.6792221069336,80.7291030883789,78.19092559814453
2013-11-01,2.740999937057495,,,,,,
2013-12-01,,58.75737762451172,76.38172149658203,77.45455169677734,71.55207061767578,79.0413589477539,78.35892486572266
2013-12-01,3.0260000228881836,,,,,,
2014-01-01,,59.66752624511719,81.19587707519531,77.45455169677734,71.69623565673828,81.46258544921875,79.8343276977539
2014-01-01,2.6679999828338623,,,,,,
2014-02-01,,59.947757720947266,81.62138366699219,77.47148132324219,71.72417449951172,81.75385284423828,80.74835205078125
2014-02-01,2.6579999923706055,,,,,,
2014-03-01,,59.8460578918457,82.21903991699219,77.45455169677734,71.64616394042969,81.29515075683594,80.72488403320312
2014-03-01,2.7230000495910645,,,,,,
2014-04-01,,60.326324462890625,83.9416732788086,77.45455169677734,71.72337341308594,81.9115982055664,81.7979507446289
2014-04-01,2.6480000019073486,,,,,,
2014-05-01,,60.96162033081055,86.41754913330078,77.45455169677734,71.85154724121094,83.40678405761719,83.03666687011719
2014-05-01,2.4570000171661377,,,,,,
2014-06-01,,61.012794494628906,86.20034790039062,77.43760681152344,71.794677734375,83.22599792480469,83.04219818115234
2014-06-01,2.5160000324249268,,,,,,
2014-07-01,,60.84326934814453,86.77289581298828,77.42070007324219,71.73945617675781,83.04246520996094,82.77690887451172
2014-07-01,2.555999994277954,,,,,,
2014-08-01,,61.537803649902344,90.87185668945312,77.43760681152344,71.87284088134766,84.60386657714844,84.4358139038086
2014-08-01,2.3429999351501465,,,,,,
2014-09-01,,61.18605422973633,88.95233154296875,77.43760681152344,71.82014465332031,83.71598052978516,83.01593017578125
2014-09-01,2.507999897003174,,,,,,
2014-10-01,,61.62824630737305,91.45953369140625,77.42070007324219,72.00720977783203,85.0020523071289,84.0405502319336
2014-10-01,2.3350000381469727,,,,,,
2014-11-01,,62.14044952392578,94.17351531982422,77.42070007324219,72.08287048339844,86.09742736816406,84.80675506591797
2014-11-01,2.194000005722046,,,,,,
2014-12-01,,62.175716400146484,97.23538208007812,77.40377807617188,71.8719253540039,86.20895385742188,84.79215240478516
2014-12-01,2.1700000762939453,,,,,,
2015-01-01,,63.67034149169922,106.7798080444336,77.38687133789062,72.32303619384766,89.91791534423828,87.97340393066406
2015-01-01,1.6749999523162842,,,,,,
2015-02-01,,62.83830642700195,100.22528076171875,77.38687133789062,72.1126708984375,87.69536590576172,86.7237548828125
2015-02-01,2.002000093460083,,,,,,
2015-03-01,,63.180850982666016,101.31993865966797,77.38687133789062,72.29241180419922,88.446044921875,86.89299011230469
2015-03-01,1.934000015258789,,,,,,
2015-04-01,,62.97655487060547,97.84957122802734,77.36991882324219,72.31541442871094,87.88619232177734,85.86144256591797
2015-04-01,2.0460000038146973,,,,,,
2015-05-01,,62.66376495361328,95.52810668945312,77.3530044555664,72.3452377319336,87.52032470703125,84.8995132446289
2015-05-01,2.0950000286102295,,,,,,
2015-06-01,,61.966712951660156,91.63825988769531,77.3530044555664,72.36824798583984,86.09298706054688,83.30073547363281
2015-06-01,2.3350000381469727,,,,,,
2015-07-01,,62.51153564453125,95.80409240722656,77.3530044555664,72.40066528320312,87.40013885498047,83.99376678466797
2015-07-01,2.2049999237060547,,,,,,
2015-08-01,,62.35765075683594,95.14351654052734,77.3530044555664,72.36485290527344,87.46929168701172,83.29876708984375
2015-08-01,2.200000047683716,,,,,,
2015-09-01,,62.8625373840332,97.0148696899414,77.31915283203125,72.57830810546875,88.85057830810547,84.28984832763672
2015-09-01,2.059999942779541,,,,,,
2015-10-01,,62.881004333496094,96.61827850341797,77.30223083496094,72.47581481933594,88.28467559814453,84.77340698242188
2015-10-01,2.1510000228881836,,,,,,
2015-11-01,,62.63369369506836,95.77994537353516,77.31915283203125,72.28864288330078,87.90711212158203,84.6426773071289
2015-11-01,2.2179999351501465,,,,,,
2015-12-01,,62.523380279541016,95.49528503417969,77.30223083496094,72.18083953857422,87.50888061523438,83.7276382446289
2015-12-01,2.2690000534057617,,,,,,
2016-01-01,,63.27428436279297,100.81730651855469,77.31915283203125,72.65147399902344,90.42603302001953,83.83049011230469
2016-01-01,1.930999994277954,,,,,,
2016-02-01,,63.81272888183594,103.92852020263672,77.31915283203125,72.7327651977539,91.7697982788086,84.71215057373047
2016-02-01,1.7400000095367432,,,,,,
2016-03-01,,64.3763656616211,103.83154296875,77.31915283203125,72.83301544189453,91.70912170410156,87.77410888671875
2016-03-01,1.7860000133514404,,,,,,
2016-04-01,,64.63575744628906,103.0667495727539,77.3530044555664,72.85954284667969,91.56596374511719,89.13864135742188
2016-04-01,1.819000005722046,,,,,,
2016-05-01,,64.63105010986328,103.89690399169922,77.3530044555664,72.77295684814453,91.47509002685547,88.68177795410156
2016-05-01,1.8339999914169312,,,,,,
2016-06-01,,65.93650817871094,111.10134887695312,77.33609008789062,73.21142578125,94.29948425292969,91.42591857910156
2016-06-01,1.4880000352859497,,,,,,
2016-07-01,,66.33148193359375,113.4372787475586,77.36991882324219,73.17707824707031,94.53190612792969,92.60672760009766
2016-07-01,1.4579999446868896,,,,,,
2016-08-01,,66.1233901977539,112.28753662109375,77.36991882324219,73.00614929199219,93.57579040527344,92.77373504638672
2016-08-01,1.5679999589920044,,,,,,
2016-09-01,,66.19891357421875,110.59378814697266,77.38687133789062,73.1006851196289,93.79796600341797,92.4809341430664
2016-09-01,1.6080000400543213,,,,,,
2016-10-01,,65.57696533203125,105.74909210205078,77.40377807617188,73.06541442871094,92.39600372314453,91.06725311279297
2016-10-01,1.8339999914169312,,,,,,
2016-11-01,,63.88913345336914,97.06312561035156,77.36991882324219,72.72200012207031,88.49021911621094,88.18270111083984
2016-11-01,2.368000030517578,,,,,,
2016-12-01,,64.09986877441406,96.61412811279297,77.38687133789062,72.77460479736328,88.38536071777344,88.9227066040039
2016-12-01,2.446000099182129,,,,,,
2017-01-01,,64.21891784667969,97.40079498291016,77.42072296142578,72.85218048095703,88.57927703857422,89.05169677734375
2017-01-01,2.4509999752044678,,,,,,
2017-02-01,,64.61483001708984,98.94420623779297,77.45966339111328,72.87889099121094,89.22019958496094,90.22808074951172
2017-02-01,2.3580000400543213,,,,,,
2017-03-01,,64.58931732177734,98.29598999023438,77.44613647460938,72.92547607421875,89.29216766357422,89.96177673339844
2017-03-01,2.3959999084472656,,,,,,
2017-04-01,,65.10346221923828,99.8424301147461,77.50373840332031,73.06194305419922,90.28218841552734,91.03131866455078
2017-04-01,2.2820000648498535,,,,,,
2017-05-01,,65.56587219238281,101.72734832763672,77.515625,73.11550903320312,91.02859497070312,92.2448501586914
2017-05-01,2.196000099182129,,,,,,
2017-06-01,,65.59951782226562,102.53285217285156,77.5953369140625,73.05841827392578,90.56477355957031,92.68791961669922
2017-06-01,2.302000045776367,,,,,,
2017-07-01,,66.00119018554688,101.85784912109375,77.62083435058594,73.1943130493164,90.90422058105469,93.39737701416016
2017-07-01,2.2920000553131104,,,,,,
2017-08-01,,66.70610046386719,105.32987976074219,77.70915222167969,73.34236145019531,92.22918701171875,94.02983856201172
2017-08-01,2.121000051498413,,,,,,
2017-09-01,,66.39344024658203,102.88314819335938,77.76524353027344,73.2054443359375,90.899658203125,93.98331451416016
2017-09-01,2.3259999752044678,,,,,,
2017-10-01,,66.37554168701172,102.84353637695312,77.81964874267578,73.13865661621094,90.7279281616211,94.1644515991211
2017-10-01,2.375999927520752,,,,,,
2017-11-01,,66.30477905273438,103.60780334472656,77.86224365234375,72.9805908203125,90.47453308105469,94.0483169555664
2017-11-01,2.4170000553131104,,,,,,
2017-12-01,,66.6634750366211,105.48580932617188,77.92015075683594,72.96585083007812,90.64171600341797,95.19613647460938
2017-12-01,2.4049999713897705,,,,,,
2018-01-01,,65.83807373046875,102.05168151855469,78.02245330810547,72.75697326660156,88.69273376464844,94.02930450439453
2018-01-01,2.7200000286102295,,,,,,
2018-02-01,,65.15583038330078,98.94783782958984,78.08732604980469,72.68382263183594,87.86537170410156,91.92571258544922
2018-02-01,2.868000030517578,,,,,,
2018-03-01,,65.60310363769531,101.77739715576172,78.18892669677734,72.8634262084961,88.88088989257812,92.43749237060547
2018-03-01,2.740999937057495,,,,,,
2018-04-01,,65.0436019897461,99.65216827392578,78.2701644897461,72.69231414794922,87.7463150024414,90.99002075195312
2018-04-01,2.936000108718872,,,,,,
2018-05-01,,65.48729705810547,101.6495361328125,78.3874282836914,72.94841766357422,88.61161041259766,91.4643783569336
2018-05-01,2.822000026702881,,,,,,
2018-06-01,,65.6107177734375,102.3060073852539,78.50401306152344,72.97996520996094,88.78654479980469,91.01871490478516
2018-06-01,2.8489999771118164,,,,,,
2018-07-01,,65.58666229248047,100.8360366821289,78.61304473876953,72.93608093261719,88.3179702758789,92.24186706542969
2018-07-01,2.9639999866485596,,,,,,
2018-08-01,,66.02530670166016,102.15901947021484,78.7376937866211,73.18902587890625,89.21349334716797,92.26021575927734
2018-08-01,2.8529999256134033,,,,,,
2018-09-01,,65.66485595703125,99.23287200927734,78.84791564941406,73.0843505859375,88.13845825195312,92.13036346435547
2018-09-01,3.055999994277954,,,,,,
2018-10-01,,65.09866333007812,96.32481384277344,78.982421875,73.19625854492188,87.87134552001953,90.24240112304688
2018-10-01,3.1589999198913574,,,,,,
2018-11-01,,65.51285552978516,98.04635620117188,79.12928771972656,73.47518157958984,89.04009246826172,89.91886901855469
2018-11-01,3.013000011444092,,,,,,
2018-12-01,,66.74081420898438,103.78548431396484,79.27388763427734,74.03346252441406,91.53701782226562,91.59085845947266
2018-12-01,2.686000108718872,,,,,,
2019-01-01,,67.48225402832031,104.1784439086914,79.4125747680664,74.21939849853516,92.1343765258789,94.67583465576172
2019-01-01,2.634999990463257,,,,,,
2019-02-01,,67.42145538330078,102.74447631835938,79.55933380126953,74.28327178955078,91.65019989013672,94.48289489746094
2019-02-01,2.7109999656677246,,,,,,
2019-03-01,,68.72864532470703,108.46904754638672,79.69853973388672,74.74884796142578,94.08367156982422,97.25023651123047
2019-03-01,2.4140000343322754,,,,,,
2019-04-01,,68.71170806884766,106.30935668945312,79.85195922851562,74.88600158691406,93.59574890136719,97.67465209960938
2019-04-01,2.509000062942505,,,,,,
2019-05-01,,69.96651458740234,113.5801010131836,80.02141571044922,75.42650604248047,96.44914245605469,99.28684997558594
2019-05-01,2.1419999599456787,,,,,,
2019-06-01,,70.83895111083984,114.65924835205078,80.16670227050781,75.7741928100586,97.6230697631836,102.5103988647461
2019-06-01,2.0,,,,,,
2019-07-01,,70.94490814208984,114.95336151123047,80.31135559082031,75.72584533691406,97.66039276123047,102.77080535888672
2019-07-01,2.0209999084472656,,,,,,
2019-08-01,,72.90945434570312,127.65464782714844,80.44747161865234,76.31785583496094,101.51961517333984,106.76451873779297
2019-08-01,1.50600004196167,,,,,,
2019-09-01,,72.4955825805664,124.23365783691406,80.57767486572266,76.21543884277344,100.31550598144531,105.95744323730469
2019-09-01,1.6749999523162842,,,,,,
2019-10-01,,72.72099304199219,122.85070037841797,80.70716094970703,76.45392608642578,100.50399780273438,106.42912292480469
2019-10-01,1.690999984741211,,,,,,
2019-11-01,,72.69081115722656,122.3505859375,80.79451751708984,76.41787719726562,99.81333923339844,106.9346923828125
2019-11-01,1.7760000228881836,,,,,,
2019-12-01,,72.63658142089844,118.43842315673828,80.8846664428711,76.53633117675781,98.88700103759766,107.49859619140625
2019-12-01,1.9190000295639038,,,,,,
2020-01-01,,74.07443237304688,127.54767608642578,80.98200225830078,76.9794692993164,102.3142318725586,110.12812042236328
2020-01-01,1.5199999809265137,,,,,,
2020-02-01,,75.30960083007812,135.9995880126953,81.0776596069336,77.6542739868164,105.34447479248047,111.33000946044922
2020-02-01,1.1269999742507935,,,,,,
2020-03-01,,74.23371887207031,144.671875,81.24343872070312,78.62036895751953,109.26609802246094,104.30303192138672
2020-03-01,0.6980000138282776,,,,,,
2020-04-01,,76.2822265625,146.43528747558594,81.22747802734375,78.83470916748047,109.56685638427734,109.35729217529297
2020-04-01,0.621999979019165,,,,,,
2020-05-01,,76.79228210449219,143.85525512695312,81.2132797241211,78.7729263305664,109.9256591796875,112.04776000976562
2020-05-01,0.6480000019073486,,,,,,
2020-06-01,,77.3077163696289,144.3395233154297,81.2132797241211,78.79109191894531,109.97256469726562,114.43164825439453
2020-06-01,0.652999997138977,,,,,,
2020-07-01,,78.43170928955078,150.74118041992188,81.22215270996094,78.86482238769531,110.91189575195312,117.97913360595703
2020-07-01,0.5360000133514404,,,,,,
2020-08-01,,77.69308471679688,143.1339569091797,81.22215270996094,78.84661865234375,109.83623504638672,115.88113403320312
2020-08-01,0.6930000185966492,,,,,,
2020-09-01,,77.61653900146484,144.24102783203125,81.20439147949219,78.84573364257812,110.19623565673828,115.37156677246094
2020-09-01,0.6769999861717224,,,,,,
2020-10-01,,77.18468475341797,139.3580780029297,81.2132797241211,78.80924224853516,108.6746597290039,114.78273010253906
2020-10-01,0.8600000143051147,,,,,,
2020-11-01,,78.12134552001953,141.67691040039062,81.20439147949219,78.8265609741211,109.04235076904297,119.11181640625
2020-11-01,0.843999981880188,,,,,,
2020-12-01,,78.24052429199219,139.93760681152344,81.20706939697266,78.85852813720703,108.78235626220703,119.29124450683594
2020-12-01,0.9169999957084656,,,,,,
2021-01-01,,77.5663070678711,134.85398864746094,81.20706939697266,78.87675476074219,107.59431457519531,117.1063232421875
2021-01-01,1.093000054359436,,,,,,
2021-02-01,,76.36578369140625,127.12285614013672,81.19817352294922,78.83108520507812,105.05154418945312,114.45584106445312
2021-02-01,1.4600000381469727,,,,,,
2021-03-01,,75.39486694335938,120.45488739013672,81.18931579589844,78.78726959228516,102.5453109741211,112.7641372680664
2021-03-01,1.746000051498413,,,,,,
2021-04-01,,76.04776763916016,123.46041107177734,81.18931579589844,78.8320083618164,103.572021484375,113.94044494628906
2021-04-01,1.63100004196167,,,,,,
2021-05-01,,76.16481018066406,123.46311950683594,81.18047332763672,78.87954711914062,104.0120620727539,114.64993286132812
2021-05-01,1.5809999704360962,,,,,,
2021-06-01,,76.84837341308594,128.91905212402344,81.16271209716797,78.74429321289062,105.07564544677734,117.18528747558594
2021-06-01,1.4429999589920044,,,,,,
2021-07-01,,77.74624633789062,133.71051025390625,81.1538314819336,78.87500762939453,107.16692352294922,118.84820556640625
2021-07-01,1.2389999628067017,,,,,,
2021-08-01,,77.59909057617188,133.25564575195312,81.14495849609375,78.8493881225586,106.74420928955078,118.43938446044922
2021-08-01,1.3040000200271606,,,,,,
2021-09-01,,76.81251525878906,129.38194274902344,81.1538314819336,78.76985168457031,105.0394515991211,116.65402221679688
2021-09-01,1.5290000438690186,,,,,,
2021-10-01,,76.8665542602539,132.57118225097656,81.14495849609375,78.50557708740234,104.5741958618164,117.27342224121094
2021-10-01,1.5570000410079956,,,,,,
2021-11-01,,77.02342987060547,136.24537658691406,81.12722778320312,78.4607925415039,105.71625518798828,117.13435363769531
2021-11-01,1.4429999589920044,,,,,,
2021-12-01,,76.78440856933594,133.50172424316406,81.12722778320312,78.29423522949219,105.16227722167969,117.09434509277344
2021-12-01,1.5119999647140503,,,,,,
2022-01-01,,75.19886779785156,128.27658081054688,81.12722778320312,77.75415802001953,102.94012451171875,112.8884506225586
2022-01-01,1.781999945640564,,,,,,
2022-02-01,,74.34313201904297,126.18181610107422,81.10946655273438,77.4181900024414,102.6270980834961,110.48225402832031
2022-02-01,1.8389999866485596,,,,,,
2022-03-01,,72.29708862304688,119.31199645996094,81.146728515625,76.33293914794922,98.45950317382812,107.28517150878906
2022-03-01,2.3269999027252197,,,,,,
2022-04-01,,69.42495727539062,108.06819152832031,81.13787841796875,75.95365142822266,94.29634094238281,100.0978775024414
2022-04-01,2.88700008392334,,,,,,
2022-05-01,,70.0009994506836,105.6330795288086,81.16450500488281,76.40648651123047,94.87950897216797,101.96356201171875
2022-05-01,2.8440001010894775,,,,,,
